-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local JailBrokenbyVynixuAli = Instance.new("ScreenGui")
	  
		for i,v in pairs(loc.Character:GetDescendants()) do
			if v.ClassName:find("Beam") then
				if v.Name ~= "AirdropBox" or v.Name ~= "AirdropBeam" then
	           		v:Destroy()
				end
				
			elseif v.ClassName:find("BoxHandleAdornment") then
				if v.Name ~= "AirdropBox" or v.Name ~= "AirdropBeam" then
	           		v:Destroy()
				end
	        end
		end
			
	end)

end
coroutine.resume(coroutine.create(SCRIPT_TAQF69_FAKESCRIPT))
function SCRIPT_JQLK80_FAKESCRIPT() -- CrimESP_2.CrimESP 
	local script = Instance.new('LocalScript')
	script.Parent = CrimESP_2
	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.TextColor3 = Color3.new(0,255,0)
		script.Parent.Parent.NoESP.TextColor3 = Color3.new(255,255,255)
		
		local loc = game:GetService('Players').LocalPlayer.Character.HumanoidRootPart
	    local list = game:GetService('Teams').Criminal:GetPlayers()
	    
	    for i,v in pairs(list) do
			if v.Name ~= game:GetService("Players").LocalPlayer.Name then
	        
		        local beam = Instance.new("Beam", loc)
		        local A0 = Instance.new("Attachment", loc)
		        local A1 = Instance.new("Attachment", v.Character.HumanoidRootPart)
		        beam.Attachment0 = A0
		        beam.Attachment1 = A1
		        beam.Color = ColorSequence.new(Color3.fromRGB(13,105,172),Color3.fromRGB(13,105,172))
				beam.Width0 = .15
				beam.Width1 = .15
				beam.FaceCamera = true
				
				local espbox = Instance.new("BoxHandleAdornment")
				espbox.Parent = v.Character.UpperTorso
				espbox.Adornee = v.Character.UpperTorso
				espbox.Size = v.Character.UpperTorso.Size + Vector3.new(.1,.1,.1)
				espbox.Transparency = 0.5
				espbox.AlwaysOnTop = true
				espbox.Color3 = Color3.fromRGB(13,105,172)
				espbox.ZIndex = 5	
				
			end        
	    end
	end)

end
coroutine.resume(coroutine.create(SCRIPT_JQLK80_FAKESCRIPT))
function SCRIPT_WTYA83_FAKESCRIPT() -- PrisonESP_2.PrisonESP 
	local script = Instance.new('LocalScript')
	script.Parent = PrisonESP_2
	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.TextColor3 = Color3.new(0,255,0)
		script.Parent.Parent.NoESP.TextColor3 = Color3.new(255,255,255)
		
		local loc = game:GetService('Players').LocalPlayer.Character.HumanoidRootPart
	    local list = game:GetService('Teams').Prisoner:GetPlayers()
	    	
	    for i,v in pairs(list) do
			if v.Name ~= game:GetService("Players").LocalPlayer.Name then
	        
		        local beam = Instance.new("Beam", loc)
		        local A0 = Instance.new("Attachment", loc)
		        local A1 = Instance.new("Attachment", v.Character.HumanoidRootPart)
		        beam.Attachment0 = A0
		        beam.Attachment1 = A1
		        beam.Color = ColorSequence.new(Color3.fromRGB(218,133,65),Color3.fromRGB(218,133,65))
				beam.Width0 = .15
				beam.Width1 = .15
				beam.FaceCamera = true
				
				local espbox = Instance.new("BoxHandleAdornment")
				espbox.Parent = v.Character.UpperTorso
				espbox.Adornee = v.Character.UpperTorso
				espbox.Size = v.Character.UpperTorso.Size + Vector3.new(.1,.1,.1)
				espbox.Transparency = 0.5
				espbox.AlwaysOnTop = true
				espbox.Color3 = Color3.fromRGB(218,133,65)
				espbox.ZIndex = 5
	        
			end	
	    end
	end)

end
coroutine.resume(coroutine.create(SCRIPT_WTYA83_FAKESCRIPT))
function SCRIPT_EYGE69_FAKESCRIPT() -- CopESP_2.CopESP 
	local script = Instance.new('LocalScript')
	script.Parent = CopESP_2
	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.TextColor3 = Color3.new(0,255,0)
		script.Parent.Parent.NoESP.TextColor3 = Color3.new(255,255,255)
		
		local loc = game:GetService('Players').LocalPlayer.Character.HumanoidRootPart
	    local list = game:GetService('Teams').Police:GetPlayers()
	    
	    for i,v in pairs(list) do
			if v.Name ~= game:GetService("Players").LocalPlayer.Name then
	        
		        local beam = Instance.new("Beam", loc)
		        local A0 = Instance.new("Attachment", loc)
		        local A1 = Instance.new("Attachment", v.Character.HumanoidRootPart)
		        beam.Attachment0 = A0
		        beam.Attachment1 = A1
		        beam.Color = ColorSequence.new(Color3.fromRGB(13,105,172),Color3.fromRGB(13,105,172))
				beam.Width0 = .15
				beam.Width1 = .15
				beam.FaceCamera = true
				
				local espbox = Instance.new("BoxHandleAdornment")
				espbox.Parent = v.Character.UpperTorso
				espbox.Adornee = v.Character.UpperTorso
				espbox.Size = v.Character.UpperTorso.Size + Vector3.new(.1,.1,.1)
				espbox.Transparency = 0.5
				espbox.AlwaysOnTop = true
				espbox.Color3 = Color3.fromRGB(13,105,172)
				espbox.ZIndex = 5	
				
			end        
	    end
	end)

end
coroutine.resume(coroutine.create(SCRIPT_EYGE69_FAKESCRIPT))
function SCRIPT_TYJM66_FAKESCRIPT() -- Tracers.Tracersopen 
	local script = Instance.new('LocalScript')
	script.Parent = Tracers
	script.Parent.MouseButton1Click:Connect(function()	
	
		if script.Parent.TracerFrame.Visible == false then
			script.Parent.TracerFrame.Visible = true
			script.Parent.BackgroundColor3 = Color3.fromRGB(0,200,0)
			
			script.Parent.Parent.ESP.ESPFrame.Visible = false
			script.Parent.Parent.ESP.BackgroundColor3 = Color3.fromRGB(30,30,30)
			
			script.Parent.Parent.NoLasers.LaserFrame.Visible = false
			script.Parent.Parent.NoLasers.BackgroundColor3 = Color3.fromRGB(30,30,30)
			
		else
			script.Parent.TracerFrame.Visible = false		
			script.Parent.BackgroundColor3 = Color3.fromRGB(30,30,30)
		end
		
	end)

end
coroutine.resume(coroutine.create(SCRIPT_TYJM66_FAKESCRIPT))
function SCRIPT_LDSR80_FAKESCRIPT() -- AirdropTP.AirdropTP 
	local script = Instance.new('LocalScript')
	script.Parent = AirdropTP
	script.Parent.MouseButton1Click:Connect(function()
		
		local Folder = workspace.Drop:GetChildren()
	
		for i,v in pairs(Folder) do
		    if v.Name == "Briefcase" then
		        game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = v.CFrame + Vector3.new(0,7,0)
			else
				game:GetService("StarterGui"):SetCore("SendNotification", {
					Title = "No Airdrops Found!",	
					Text = "There are currently no airdrops!",
					Duration = 3
				})
			end			
		end
		
	end)

end
coroutine.resume(coroutine.create(SCRIPT_LDSR80_FAKESCRIPT))
function SCRIPT_COEM80_FAKESCRIPT() -- MobileGarage.MobileGarage 
	local script = Instance.new('LocalScript')
	script.Parent = MobileGarage
	script.Parent.MouseButton1Click:Connect(function()
	-- Objects
	
	local ScreenGui = Instance.new("ScreenGui")
	local Frame = Instance.new("Frame")
	local opentoggle = Instance.new("ImageButton")
	local ImageButton = Instance.new("ImageButton")
	
	local plr = game:GetService("Players").LocalPlayer  
	local garage = plr:WaitForChild("PlayerGui").Garage:GetChildren()
	
	-- Properties
	
	ScreenGui.Parent = game.CoreGui
	ScreenGui.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
	
	Frame.Parent = ScreenGui
	Frame.BackgroundColor3 = Color3.new(1, 1, 1)
	Frame.BackgroundTransparency = 1
	Frame.Position = UDim2.new(0, 0, 0.338499993, 0)
	Frame.Size = UDim2.new(0.0781660005, 0, 0.323000014, 0)
	
	opentoggle.Name = "opentoggle"
	opentoggle.Parent = Frame
	opentoggle.BackgroundColor3 = Color3.new(1, 1, 1)
	opentoggle.BackgroundTransparency = 1
	opentoggle.Position = UDim2.new(0, 15, 0.484848499, 0)
	opentoggle.Size = UDim2.new(0, 50, 0.24242425, 0)
	opentoggle.MouseButton1Click:Connect(function()	
		for i,v in pairs(garage) do
			if v.Name == "Buttons" or v.Name == "ExitGarage" then
				v.Visible = true
			end
		end
	end)
	
	ImageButton.Parent = ScreenGui
	ImageButton.BackgroundColor3 = Color3.new(1, 1, 1)
	ImageButton.BackgroundTransparency = 1
	ImageButton.Image = ""
	ImageButton.Position = UDim2.new(0.5, -100, 0.800000012, -20)
	ImageButton.Size = UDim2.new(0, 200, 0, 40)
	ImageButton.MouseButton1Click:Connect(function()
		local plr = game:GetService("Players").LocalPlayer  
		local garage = plr:WaitForChild("PlayerGui").Garage:GetChildren()
		for i,v in pairs(garage) do
			v.Visible = false
			toggle = false
		end
	end)
	
	end)

end
coroutine.resume(coroutine.create(SCRIPT_COEM80_FAKESCRIPT))
function SCRIPT_BHPD71_FAKESCRIPT() -- SmallStores.SmallStores 
	local script = Instance.new('LocalScript')
	script.Parent = SmallStores
	script.Parent.MouseButton1Click:Connect(function()
		local robstable = workspace:WaitForChild("SmallStores")
		local modeltable = robstable:GetChildren()
		local randompick = modeltable[math.random(#modeltable)]
		
		
		for i,v in pairs(modeltable) do
			v.Transparency = 0.5
			
			if v == randompick then
				v.CFrame = game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame + Vector3.new(3,0,0)
			else
				v.CFrame = game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame + Vector3.new(6,0,0)
			end
		end
	end)

end
coroutine.resume(coroutine.create(SCRIPT_BHPD71_FAKESCRIPT))
function SCRIPT_XOJS86_FAKESCRIPT() -- Noclip.Noclip 
	local script = Instance.new('LocalScript')
	script.Parent = Noclip
	local toggle = false
	 
	script.Parent.MouseButton1Click:connect(function()
		if toggle == false then
			toggle = true
			script.Parent.BackgroundColor3 = Color3.fromRGB(0,200,0)
		else
			toggle = false
			script.Parent.BackgroundColor3 = Color3.fromRGB(30,30,30)
		end	
		
		workspace:FindFirstChild(game:GetService("Players").LocalPlayer.Name).RightHand.Touched:Connect(function(obj)
			if obj ~= workspace.Terrain then
				if obj.CanCollide == true then
					
					
					if toggle then				
						obj.CanCollide = false
					wait(10)
						obj.CanCollide = true					
					else
						-- obj is already uncollidable
					end
					
					
				end
			end
		end)
		
	end)

end
coroutine.resume(coroutine.create(SCRIPT_XOJS86_FAKESCRIPT))
function SCRIPT_CLAU68_FAKESCRIPT() -- Page1.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = Page1
	local main = script.Parent.Parent.Parent
	
	script.Parent.MouseButton1Click:Connect(function()
		main.Teleports1.Visible = false
		main.Teleports2.Visible = false
		main.CarTeleports.Visible = false
		
		script.Parent.TextColor3 = Color3.fromRGB(0,200,0)
		script.Parent.Parent.Page2.TextColor3 = Color3.fromRGB(255,255,255)
		script.Parent.Parent.Page3.TextColor3 = Color3.fromRGB(255,255,255)
		script.Parent.Parent.Page4.TextColor3 = Color3.fromRGB(255,255,255)
	end)

end
coroutine.resume(coroutine.create(SCRIPT_CLAU68_FAKESCRIPT))
function SCRIPT_ACIL85_FAKESCRIPT() -- Page2.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = Page2
	local main = script.Parent.Parent.Parent
	
	script.Parent.MouseButton1Click:Connect(function()
		main.Teleports1.Visible = true
		main.Teleports2.Visible = false
		main.CarTeleports.Visible = false
		
		script.Parent.TextColor3 = Color3.fromRGB(0,200,0)
		script.Parent.Parent.Page1.TextColor3 = Color3.fromRGB(255,255,255)
		script.Parent.Parent.Page3.TextColor3 = Color3.fromRGB(255,255,255)
		script.Parent.Parent.Page4.TextColor3 = Color3.fromRGB(255,255,255)
		
		script.Parent.Parent.Parent.ESP.BackgroundColor3 = Color3.fromRGB(30,30,30)
		script.Parent.Parent.Parent.Tracers.BackgroundColor3 = Color3.fromRGB(30,30,30)
		script.Parent.Parent.Parent.NoLasers.BackgroundColor3 = Color3.fromRGB(30,30,30)
		
		script.Parent.Parent.Parent.ESP.ESPFrame.Visible = false
		script.Parent.Parent.Parent.Tracers.TracerFrame.Visible = false
		script.Parent.Parent.Parent.NoLasers.LaserFrame.Visible = false
	end)

end
coroutine.resume(coroutine.create(SCRIPT_ACIL85_FAKESCRIPT))
function SCRIPT_GGFH75_FAKESCRIPT() -- Page3.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = Page3
	local main = script.Parent.Parent.Parent
	
	script.Parent.MouseButton1Click:Connect(function()
		main.Teleports1.Visible = false
		main.Teleports2.Visible = true
		main.CarTeleports.Visible = false
		
		script.Parent.TextColor3 = Color3.fromRGB(0,200,0)
		script.Parent.Parent.Page2.TextColor3 = Color3.fromRGB(255,255,255)
		script.Parent.Parent.Page1.TextColor3 = Color3.fromRGB(255,255,255)
		script.Parent.Parent.Page4.TextColor3 = Color3.fromRGB(255,255,255)
		
		script.Parent.Parent.Parent.ESP.BackgroundColor3 = Color3.fromRGB(30,30,30)
		script.Parent.Parent.Parent.Tracers.BackgroundColor3 = Color3.fromRGB(30,30,30)
		script.Parent.Parent.Parent.NoLasers.BackgroundColor3 = Color3.fromRGB(30,30,30)
		
		script.Parent.Parent.Parent.ESP.ESPFrame.Visible = false
		script.Parent.Parent.Parent.Tracers.TracerFrame.Visible = false
		script.Parent.Parent.Parent.NoLasers.LaserFrame.Visible = false
	end)

end
coroutine.resume(coroutine.create(SCRIPT_GGFH75_FAKESCRIPT))
function SCRIPT_PHAS83_FAKESCRIPT() -- Page4.LocalScript 
	local script = Instance.new('LocalScript')
	script.Parent = Page4
	local main = script.Parent.Parent.Parent
	
	script.Parent.MouseButton1Click:Connect(function()
		main.Teleports1.Visible = false
		main.Teleports2.Visible = false
		main.CarTeleports.Visible = true
		
		script.Parent.TextColor3 = Color3.fromRGB(0,200,0)
		script.Parent.Parent.Page2.TextColor3 = Color3.fromRGB(255,255,255)
		script.Parent.Parent.Page1.TextColor3 = Color3.fromRGB(255,255,255)
		script.Parent.Parent.Page3.TextColor3 = Color3.fromRGB(255,255,255)
		
		script.Parent.Parent.Parent.ESP.BackgroundColor3 = Color3.fromRGB(30,30,30)
		script.Parent.Parent.Parent.Tracers.BackgroundColor3 = Color3.fromRGB(30,30,30)
		script.Parent.Parent.Parent.NoLasers.BackgroundColor3 = Color3.fromRGB(30,30,30)
		
		script.Parent.Parent.Parent.ESP.ESPFrame.Visible = false
		script.Parent.Parent.Parent.Tracers.TracerFrame.Visible = false
		script.Parent.Parent.Parent.NoLasers.LaserFrame.Visible = false
	end)

end
coroutine.resume(coroutine.create(SCRIPT_PHAS83_FAKESCRIPT))
function SCRIPT_PPUE76_FAKESCRIPT() -- Tabs.Open 
	local script = Instance.new('LocalScript')
	script.Parent = Tabs
	while wait() do
		
	    if workspace:FindFirstChild(game:GetService("Players").LocalPlayer.Name).InVehicle then
			script.Parent.Page4.Visible = true
			script.Parent.Devide3.Visible = true
			script.Parent.Position = UDim2.new(1, -90,0, -28)		    
		else
			script.Parent.Page4.Visible = false
			script.Parent.Devide3.Visible = false
			script.Parent.Position = UDim2.new(1, -66,0, -28)			
				
			if script.Parent.Parent.CarTeleports.Visible == true then -- checks if page 4 was selected or not
				script.Parent.Page1.TextColor3 = Color3.fromRGB(0,200,0)
				script.Parent.Page4.TextColor3 = Color3.fromRGB(255,255,255)		
				script.Parent.Parent.CarTeleports.Visible = false	
			end
		end
	
	end

end
coroutine.resume(coroutine.create(SCRIPT_PPUE76_FAKESCRIPT))
function SCRIPT_IZRX86_FAKESCRIPT() -- CargoTrain.CargoTrain 
	local script = Instance.new('LocalScript')
	script.Parent = CargoTrain
	local train = workspace.Trains
	
	while wait(3) do
		if train.LocomotiveFront then
			if train.BoxCar then
				script.Parent.TextColor3 = Color3.fromRGB(0,200,0)
				--print("Cargo train arrived")						
			else
				script.Parent.TextColor3 = Color3.fromRGB(4,175,236)
				--print("Cargo train arrived, but doesn't have a red BoxCar")
			end	
			
		else		
			script.Parent.TextColor3 = Color3.fromRGB(255,0,0)	
		end
	end

end
coroutine.resume(coroutine.create(SCRIPT_IZRX86_FAKESCRIPT))
function SCRIPT_UQGJ71_FAKESCRIPT() -- Close_2.Close 
	local script = Instance.new('LocalScript')
	script.Parent = Close_2
	script.Parent.MouseButton1Click:Connect(function()
		
		script.Parent.Parent.Parent.Parent.Parent:Destroy()
	
	end)

end
coroutine.resume(coroutine.create(SCRIPT_UQGJ71_FAKESCRIPT))
function SCRIPT_LCAZ86_FAKESCRIPT() -- Mini_2.Mini 
	local script = Instance.new('LocalScript')
	script.Parent = Mini_2
	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.Parent.Teleports1.Visible = false
		script.Parent.Parent.Parent.Parent.Teleports2.Visible = false	
		script.Parent.Parent.Parent.Parent.CarTeleports.Visible = false	
		
		script.Parent.Parent.Parent.Parent.Tracers.TracerFrame.Visible = false
		script.Parent.Parent.Parent.Parent.ESP.ESPFrame.Visible = false	
		
		script.Parent.Parent.Parent.Parent.Tracers.BackgroundColor3 = Color3.fromRGB(30,30,30)
		script.Parent.Parent.Parent.Parent.ESP.BackgroundColor3 = Color3.fromRGB(30,30,30)
		
		script.Parent.Parent.Parent.Parent.Tabs.Page1.TextColor3 = Color3.fromRGB(0,200,0)
		script.Parent.Parent.Parent.Parent.Tabs.Page2.TextColor3 = Color3.fromRGB(255,255,255)
		script.Parent.Parent.Parent.Parent.Tabs.Page3.TextColor3 = Color3.fromRGB(255,255,255)
		script.Parent.Parent.Parent.Parent.Tabs.Page4.TextColor3 = Color3.fromRGB(255,255,255)		
		
		script.Parent.Parent.Parent.Parent.Parent.Main.Visible = false
		script.Parent.Parent.Parent.Parent.Parent.Open.Visible = true
		
		
		script.Parent.Parent.Parent.Parent.Parent.MinimizeStatus.Visible = true
			
	end)

end
coroutine.resume(coroutine.create(SCRIPT_LCAZ86_FAKESCRIPT))
function SCRIPT_WFXS78_FAKESCRIPT() -- Teleports1.MainTp 
	local script = Instance.new('LocalScript')
	script.Parent = Teleports1
	local teleport = script.Parent
	local plr = game:GetService("Players").LocalPlayer
	
	local TpMethod = 1
	
	function JailbreakTp(...)
		getfenv()["TpMethod" .. TpMethod](...)
	end
	
	function TpMethod1(...)
		local char = plr.Character
		local root = char.HumanoidRootPart
		local args = {...}
		for i=0,1,0.08 do
			wait()
			root.CFrame = root.CFrame:lerp(CFrame.new(unpack(args,1,3)), i)
		end
	end
	
	teleport.BankOut.MouseButton1Click:Connect(function()
		JailbreakTp(14, 18, 794, true)
	end)
	
	teleport.BankIn.MouseButton1Click:Connect(function()
		JailbreakTp(21, 19, 856, true)
	end)
	
	teleport.JewOut.MouseButton1Click:Connect(function()
		JailbreakTp(90, 18, 1351, true)
	end)
	
	teleport.JewIn.MouseButton1Click:Connect(function()
		JailbreakTp(96, 18, 1281, true)	
	end)
	
	teleport.MuseumOut.MouseButton1Click:Connect(function()
		JailbreakTp(1047, 134, 1251, true)
	end)
	
	teleport.MuseumIn.MouseButton1Click:Connect(function()
		JailbreakTp(1062, 102, 1250, true)
	end)
	
	teleport.PPout.MouseButton1Click:Connect(function()
		JailbreakTp(615, 37, 2383, true)
	end)
	
	teleport.PPin.MouseButton1Click:Connect(function()
		JailbreakTp(649, 57, 2390, true)
	end)
	
	teleport.Donut.MouseButton1Click:Connect(function()
		JailbreakTp(269, 18, -1760, true)
	end)
	
	teleport.Gas.MouseButton1Click:Connect(function()
		JailbreakTp(-1583, 18, 721, true)
	end)
	
	teleport.Train.MouseButton1Click:Connect(function()
		JailbreakTp(1920, 18, -590, true)
	end)
	
	teleport.Prison.MouseButton1Click:Connect(function()
		JailbreakTp(-1147, 19, -1445, true)
	end)
	
	teleport.Crim1.MouseButton1Click:Connect(function()
		JailbreakTp(-221, 21, 1577, true)
	end)
	
	teleport.Crim2.MouseButton1Click:Connect(function()
		JailbreakTp(1659, 50, -1824, true)
	end)
	
	teleport.Police1.MouseButton1Click:Connect(function()
		JailbreakTp(-1153, 19, -1549, true)
	end)
	
	teleport.Police2.MouseButton1Click:Connect(function()
		JailbreakTp(717, 39, 1120, true)
	end)
	
	teleport.Airport.MouseButton1Click:Connect(function()
		JailbreakTp(-1350, 41, 2793, true)
	end)
	
	teleport["1Mil"].MouseButton1Click:Connect(function()
		JailbreakTp(400, 24, -1717, true)
	end)
	
	teleport.Military.MouseButton1Click:Connect(function()
		JailbreakTp(683, 18, -281, true)
	end)
	
	teleport.TrainStation.MouseButton1Click:Connect(function()
		JailbreakTp(1644, 18, 235, true)
	end)
	
	teleport.Garage.MouseButton1Click:Connect(function()
		JailbreakTp(-340, 18, 1132, true)
	end)
	
	teleport.GunShop.MouseButton1Click:Connect(function()
		JailbreakTp(410, 19, 526, true)
	end)
	
	teleport.TrainIn.MouseButton1Click:Connect(function()
		local ex = ""
		local why = ""
		local zee = ""
		
		if workspace.Trains.Passenger1 then
		    ex = workspace.Trains.Passenger1.Model.Glass.CFrame.X
		    why = workspace.Trains.Passenger1.Model.Glass.CFrame.Y
		    zee = workspace.Trains.Passenger1.Model.Glass.CFrame.Z		
	
		elseif workspace.Trains.BoxCar then
			ex = workspace.Trains.BoxCar.Skeleton.RoofDoor.CFrame.X
		    why = workspace.Trains.BoxCar.Skeleton.RoofDoor.CFrame.Y
		    zee = workspace.Trains.BoxCar.Skeleton.RoofDoor.CFrame.Z
		end
		
		game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(ex, why, zee)
	wait(.05)
		game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(ex, why, zee)
	end)
	
	teleport.BankVault.MouseButton1Click:Connect(function()
		local Bank = workspace:FindFirstChild("Banks"):GetChildren()
		local oof = ""
		local layout = ""
		
		for i,v in pairs(Bank) do
			oof = v.Name
		end
		
		local design = workspace:FindFirstChild("Banks")[oof].Layout:GetChildren()
		for i,v in pairs(design) do
			layout = v.Name
		end
		
		local ex = workspace:FindFirstChild("Banks")[oof].Layout[layout].TriggerDoor.CFrame.X
		local why = workspace:FindFirstChild("Banks")[oof].Layout[layout].TriggerDoor.CFrame.Y
		local zee = workspace:FindFirstChild("Banks")[oof].Layout[layout].TriggerDoor.CFrame.Z	
		
		JailbreakTp(ex, why, zee)
	end)
	
	teleport.Police3.MouseButton1Click:Connect(function()
		JailbreakTp(-206, 25, 2860, true)
	end)

end
coroutine.resume(coroutine.create(SCRIPT_WFXS78_FAKESCRIPT))
function SCRIPT_WERP68_FAKESCRIPT() -- Museumst.Museumst 
	local script = Instance.new('LocalScript')
	script.Parent = Museumst
	while wait(1) do
		if workspace.Museum.Roof.Hole.Part.Transparency == 1 then			
			script.Parent.Text = "Museum: Open"
			script.Parent.TextColor3 = Color3.fromRGB(0,200,0)			
		end	
		
		
		if workspace.Museum.Roof.Hole.Part.Transparency == 0 then
			script.Parent.Text = "Museum: Closed"
			script.Parent.TextColor3 = Color3.fromRGB(255,0,0)
		end		
	end

end
coroutine.resume(coroutine.create(SCRIPT_WERP68_FAKESCRIPT))
function SCRIPT_IACN90_FAKESCRIPT() -- Close_3.Close 
	local script = Instance.new('LocalScript')
	script.Parent = Close_3
	script.Parent.MouseButton1Click:Connect(function()
		
		script.Parent.Parent.Parent.Parent.Parent:Destroy()
	
	end)

end
coroutine.resume(coroutine.create(SCRIPT_IACN90_FAKESCRIPT))
function SCRIPT_GKGN77_FAKESCRIPT() -- Mini_3.Mini 
	local script = Instance.new('LocalScript')
	script.Parent = Mini_3
	script.Parent.MouseButton1Click:Connect(function()
				
		script.Parent.Parent.Parent.Parent.CarTeleports.Visible = false	
		script.Parent.Parent.Parent.Parent.Teleports1.Visible = false
		script.Parent.Parent.Parent.Parent.Teleports2.Visible = false	
		
		script.Parent.Parent.Parent.Parent.Tracers.TracerFrame.Visible = false
		script.Parent.Parent.Parent.Parent.ESP.ESPFrame.Visible = false	
		
		script.Parent.Parent.Parent.Parent.Tracers.BackgroundColor3 = Color3.fromRGB(30,30,30)
		script.Parent.Parent.Parent.Parent.ESP.BackgroundColor3 = Color3.fromRGB(30,30,30)
		
		script.Parent.Parent.Parent.Parent.Tabs.Page1.TextColor3 = Color3.fromRGB(0,200,0)
		script.Parent.Parent.Parent.Parent.Tabs.Page2.TextColor3 = Color3.fromRGB(255,255,255)
		script.Parent.Parent.Parent.Parent.Tabs.Page3.TextColor3 = Color3.fromRGB(255,255,255)	
		script.Parent.Parent.Parent.Parent.Tabs.Page4.TextColor3 = Color3.fromRGB(255,255,255)	
		
		script.Parent.Parent.Parent.Parent.Parent.Main.Visible = false
		script.Parent.Parent.Parent.Parent.Parent.Open.Visible = true
		
		
		script.Parent.Parent.Parent.Parent.Parent.MinimizeStatus.Visible = true
			
	end)

end
coroutine.resume(coroutine.create(SCRIPT_GKGN77_FAKESCRIPT))
function SCRIPT_REMR71_FAKESCRIPT() -- Teleports2.MainTp 
	local script = Instance.new('LocalScript')
	script.Parent = Teleports2
	local teleport = script.Parent
	local plr = game:GetService("Players").LocalPlayer
	
	local TpMethod = 1
	
	function JailbreakTp(...)
		getfenv()["TpMethod" .. TpMethod](...)
	end
	
	function TpMethod1(...)
		local char = plr.Character
		local root = char.HumanoidRootPart
		local args = {...}
		for i=0,1,0.08 do
			wait()
			root.CFrame = root.CFrame:lerp(CFrame.new(unpack(args,1,3)), i)
		end
	end
	
	teleport.Camaro.MouseButton1Click:Connect(function()
		JailbreakTp(-954, 19, -1449, true)
	end)
	
	teleport.Pickup.MouseButton1Click:Connect(function() 
		JailbreakTp(-1543, 18, 727, true)
	end)
	
	teleport.Model3.MouseButton1Click:Connect(function() 
		JailbreakTp(-115, 18, 547, true)
	end)
	
	teleport.Mini.MouseButton1Click:Connect(function()
		JailbreakTp(759, 18, -1240, true)
	end)
	
	teleport.Jetski.MouseButton1Click:Connect(function()
		JailbreakTp(-503, 18, 809, true)
	end)
	
	teleport.Dirtbike.MouseButton1Click:Connect(function()
		JailbreakTp(1652, 18, 230, true)
	end)
	
	teleport.SUV.MouseButton1Click:Connect(function()
		JailbreakTp(-1083, 18, -1494, true)
	end)
	
	teleport.Buggy.MouseButton1Click:Connect(function()
		JailbreakTp(579,18, -461, true)
	end)
	
	teleport.ATV.MouseButton1Click:Connect(function()
		JailbreakTp(-1452, 25, 200, true)
	end)
	
	teleport.Jetpack.MouseButton1Click:Connect(function()
		local ex = workspace.TouchTrigger.JetPackGiver.Position.X
		local why = workspace.TouchTrigger.JetPackGiver.Position.Y
		local zee = workspace.TouchTrigger.JetPackGiver.Position.Z
	
	    workspace.TouchTrigger.JetPackGiver.Position = game:GetService("Players").LocalPlayer.Character.HumanoidRootPart.Position
	wait(.5)
	    workspace.TouchTrigger.JetPackGiver.Position = Vector3.new(ex, why, zee)
	end)
	
	teleport.Porsche.MouseButton1Click:Connect(function()
		JailbreakTp(1100,102, 1306, true)
	end)
	
	teleport.Lambo.MouseButton1Click:Connect(function()
		JailbreakTp(146, 18, 773, true)
	end)
	
	teleport.Ferrari.MouseButton1Click:Connect(function()
		JailbreakTp(-1507,50, 1791, true)
	end)
	
	teleport.Audi.MouseButton1Click:Connect(function()
		JailbreakTp(1702, 18, -1684, true)
	end)
	
	teleport.Stunt.MouseButton1Click:Connect(function()
		JailbreakTp(-1538, 41, 2823, true)
	end)
	
	teleport.UFO.MouseButton1Click:Connect(function()
		JailbreakTp(777, 18, -160, true)
	end)
	
	teleport.Bugatti.MouseButton1Click:Connect(function()
		JailbreakTp(243, 18, 1364, true)
	end)
	
	teleport.Volt.MouseButton1Click:Connect(function()
		JailbreakTp(400, 24, -1717, true)
	end)
	
	teleport.Monster.MouseButton1Click:Connect(function()
		JailbreakTp(400, 24, -1717, true)
	end)
	
	teleport.ArmyHeli.MouseButton1Click:Connect(function()
		JailbreakTp(398, 43, -1739, true)
	end)
	
	teleport.Jet.MouseButton1Click:Connect(function()
		JailbreakTp(-1164, 41, 2890, true)
	end)
	
	teleport.Wraith.MouseButton1Click:Connect(function()
		JailbreakTp(-375, 18, 1598, true)
	end)

end
coroutine.resume(coroutine.create(SCRIPT_REMR71_FAKESCRIPT))
function SCRIPT_YBGX67_FAKESCRIPT() -- Carspeed.Carspeed 
	local script = Instance.new('LocalScript')
	script.Parent = Carspeed
	script.Parent.MouseButton1Click:Connect(function()	
